physical_fixture_decision action=reuse scale=100k source_rows=100000
[distann-multicluster] physical_topology phase=reused node=1 state=Published records=33195 rows=33195 non_owned=0 orphans=0 graph_bytes=275103744 row_bytes=780902400 directory_bytes=1056768 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=2 state=Published records=33432 rows=33432 non_owned=0 orphans=0 graph_bytes=276848640 row_bytes=787546112 directory_bytes=1064960 control_bytes=8192
[distann-multicluster] physical_topology phase=reused node=3 state=Published records=33373 rows=33373 non_owned=0 orphans=0 graph_bytes=276611072 row_bytes=789463040 directory_bytes=1073152 control_bytes=8192
[distann-multicluster] physical_benchmark_provenance scale=100k extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release nodes=3 unanimous=true stage_counter_only=true query_offset=0 query_rows=200 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=407036 straggler_spread_ns=0 request_bytes=32 response_bytes=406 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=367237 straggler_spread_ns=0 request_bytes=32 response_bytes=1674 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=334210 straggler_spread_ns=100677 request_bytes=32 response_bytes=1082 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=232592 straggler_spread_ns=0 request_bytes=32 response_bytes=496 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=259597 straggler_spread_ns=66710 request_bytes=32 response_bytes=710 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=212457 straggler_spread_ns=10539 request_bytes=32 response_bytes=212 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=230898 straggler_spread_ns=63417 request_bytes=32 response_bytes=506 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=266089 straggler_spread_ns=0 request_bytes=32 response_bytes=352 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=275874 straggler_spread_ns=72920 request_bytes=32 response_bytes=386 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=275685 straggler_spread_ns=57959 request_bytes=32 response_bytes=554 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=235697 straggler_spread_ns=0 request_bytes=32 response_bytes=846 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=11 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=307770 straggler_spread_ns=0 request_bytes=32 response_bytes=3424 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=12 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=255456 straggler_spread_ns=63041 request_bytes=32 response_bytes=458 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=13 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=256585 straggler_spread_ns=0 request_bytes=32 response_bytes=568 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=14 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=271170 straggler_spread_ns=76213 request_bytes=32 response_bytes=482 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=15 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=233815 straggler_spread_ns=0 request_bytes=32 response_bytes=94 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=16 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=313416 straggler_spread_ns=376 request_bytes=32 response_bytes=3032 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=17 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=248870 straggler_spread_ns=0 request_bytes=32 response_bytes=592 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=18 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=246237 straggler_spread_ns=0 request_bytes=32 response_bytes=616 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=32 head_seed_count=32 rounds_executed=9 records_expanded=36 neighbors_code_scored=526 early_exit=true beam_exhausted=false result_count=36 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=372693 straggler_spread_ns=134550 request_bytes=32 response_bytes=1576 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=267218 straggler_spread_ns=0 request_bytes=32 response_bytes=856 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=234286 straggler_spread_ns=0 request_bytes=32 response_bytes=376 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=316427 straggler_spread_ns=2635 request_bytes=32 response_bytes=812 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=264019 straggler_spread_ns=6775 request_bytes=32 response_bytes=356 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=240685 straggler_spread_ns=4704 request_bytes=32 response_bytes=284 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=250563 straggler_spread_ns=93338 request_bytes=32 response_bytes=1262 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=252633 straggler_spread_ns=0 request_bytes=32 response_bytes=856 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=275028 straggler_spread_ns=168611 request_bytes=32 response_bytes=1564 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_profile beam_width=4 hop_rounds=100 top_k=64 head_seed_count=32 rounds_executed=18 records_expanded=72 neighbors_code_scored=1283 early_exit=true beam_exhausted=false result_count=72 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=0 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=429148 straggler_spread_ns=131915 request_bytes=32 response_bytes=2908 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=1 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=333457 straggler_spread_ns=0 request_bytes=32 response_bytes=1360 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=2 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=295727 straggler_spread_ns=0 request_bytes=32 response_bytes=712 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=3 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=303912 straggler_spread_ns=10351 request_bytes=32 response_bytes=356 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=4 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=279638 straggler_spread_ns=4610 request_bytes=32 response_bytes=452 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=5 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=272017 straggler_spread_ns=9691 request_bytes=32 response_bytes=332 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=6 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=301750 straggler_spread_ns=67745 request_bytes=32 response_bytes=2030 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=7 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=317273 straggler_spread_ns=0 request_bytes=32 response_bytes=1024 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=8 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=357451 straggler_spread_ns=139254 request_bytes=32 response_bytes=1888 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=9 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=369213 straggler_spread_ns=63134 request_bytes=32 response_bytes=1982 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
[distann-multicluster] [postgres notice] ec_distann_scan_round round=10 requested_nodes=4 expanded_nodes=unmeasured transport_wait_ns=276062 straggler_spread_ns=20230 request_bytes=32 response_bytes=272 corpus_prefix=ec_real_100k query_sha256=a7cbec6fc44f6c148234538f61339d00d2f10646febc8f667dcbe75d9cf41782 query_offset=0 query_slice_sha256=966fcdfb55bd8c36b05ca308e871407237e9bc22ad4355d42dd51db0b54e42c3 extension_git_sha=3328b1be1e6dc4e4b014c4dbcf3a75ddc625243c extension_build_profile=release
